id	timestamp	hypothesis	change	result	decision	evidence
agent-command-host-001	2026-08-23T10:25:24.9332707+09:00	AI providerì Electronì´ ëì¼í Command Serviceë¥¼ í¸ì¶í´ì¼ ì¤ë³µ ì¤í ê²½ë¡ê° ìê¸°ì§ ìëë¤	core bootstrap commandServiceÂ·ax:command IPCÂ·preload AxApiÂ·desktop typecheckÂ·full build	PASS	KEEP	core tests 88 files/414 tests PASS, core typecheck PASS, desktop typecheck PASS, full build PASS. Vite dynamic/static db import warningì ê¸°ì¡´ ë¹ì°¨ë¨ ê²½ê³ .
agent-command-chat-001	2026-08-23T10:32:21.3254003+09:00	AI ì±íì bounded AX command/reply loopì ì°ê²°íë©´ ëª¨ë¸ì´ ì ì²´ workflow JSONì´ë ê¸°ì¡´ ì¤ê³ ëêµ¬ë¥¼ ë§¤ í´ ì¬ìì±íì§ ìê³  ê³µíµ ìë¹ì¤ ê²°ê³¼ë¥¼ íµí´ ë¤ì íëì ê²°ì í  ì ìë¤	AgentRun systemPrompt overrideÂ·AxCommandChat command/reply ì ê·íÂ·AxCommandService ì¤í ë£¨íÂ·sendCommandChat IPC/preloadÂ·ëªë ¹ ë£¨í ë¨ì íì¤í¸Â·core íê·Â·full build	PASS	KEEP	ì command chat íì¤í¸ 2ê° í¬í¨ core 89 files/416 tests PASS, core typecheck PASS, Electron main/preload/renderer full build PASS. ê¸°ì¡´ better-sqlite3 ABI fallbackê³¼ Vite db import warningë§ ì¬í. ê¸°ë³¸ sendChatì ìì§ ê¸°ì¡´ read-only ë¦¬ìì¤ ëêµ¬ ë£¨íë¥¼ ì ì§í´ ëªë ¹ ì»¤ë²ë¦¬ì§ ë¶ì¡±ì¼ë¡ ì¸í ê¸°ë¥ íê·ë¥¼ í¼íë¤.
agent-command-timeout-001	2026-08-23T10:34:41.6155004+09:00	bounded command loopë ê° provider í¸ì¶ë¿ ìëë¼ ì ì²´ ìì²­ìë abort/timeoutì ì ë¬í´ì¼ ì¥ìê° CLI í¸ì¶ì´ ëì ëì§ ìëë¤	AgentRun ì¸ë¶ abort ì ë¬Â·AxCommandChat 120ì´ ì´ timeoutÂ·sendCommandChat IPC abort ì°ê²°Â·core typecheckÂ·command testsÂ·full buildÂ·diff check	PASS	KEEP	core typecheck PASS, command tests 2 files/7 tests PASS, full Electron build PASS, git diff --check PASS. ê¸°ì¡´ DB ABI fallbackê³¼ Vite db import warningì ëì¼.
agent-command-chat-final-001	2026-08-23T10:35:26.2340545+09:00	command/reply ë£¨íì timeout ë³´ê° í ê¸°ì¡´ core íê·ê° ìì´ì¼ íë¤	ì ì²´ core testÂ·command testÂ·core typecheckÂ·Electron full buildÂ·git diff check	PASS	KEEP	ì ì²´ core 89 files/416 tests PASS, command 2 files/7 tests PASS, core typecheck PASS, Electron main/preload/renderer full build PASS, git diff --check PASS. DB ABI fallbackê³¼ Vite db import warningì ê¸°ì¡´ ë¹ì°¨ë¨ ì í¸.
agent-command-source-sync-001	2026-08-23T10:51:40.4594524+09:00	command chatì´ source ì¡°íÂ·workflow ì¤íì ê³µíµ ê²½ê³ë¡ ì¬ì©íê³  workflow CRUD í desktop ìíë¥¼ ê°±ì í´ì¼ íë¤	source.list/source.files.list/source.file.read/source.search/capability.invoke/workflow.run ì¶ê°, command ê²°ê³¼ callbackê³¼ changedWorkflowIds IPC ìëµ, ê¸°ë³¸ ëíì /onceÂ·/workflowë¥¼ command chatì¼ë¡ ë¼ì°í, êµ¬í workspace native chat ì ê±°, command-first interview skill ì¶ì½, ì ì²´ core/eval/document-engine/build/typecheck/diff-check	PASS	KEEP	core 86 files/408 tests PASS, eval 11/11 PASS, document-engine 17/17 PASS, desktop typecheck PASS, full build PASS, git diff --check PASS. better-sqlite3 ABI 132/137 mismatchë¡ sql.js fallbackê³¼ ê¸°ì¡´ Vite dynamic/static import warningì ë¹ì°¨ë¨ ì í¸. legacy interview placeholder ëë½ì¼ë¡ ì²« íê· 8ê±´ì´ ë°ìíì¼ë íìí í¸í placeholderë¥¼ ë³µêµ¬í ë¤ ì ì²´ íµê³¼.
agent-command-source-cli-001	2026-08-23T11:14:52.5270515+09:00	CLIÂ·ElectronÂ·command chatì´ ëì¼í AX command serviceë¥¼ ì¬ì©íê³  ì UIì êµ¬í ì¸í°ë·° ì°ê¸° ê²½ë¡ê° ë¨ì§ ììì¼ íë¤	ax CLI adapterì root/package bin ë±ë¡, workspace chat workflow association, legacy interview start/apply/save/run IPC ì ê±°, command-only graph/chat UI, ê¸°ë³¸ DB fallback ë¡ê·¸ ìµì , core/desktop typecheckÂ·full core/eval/document-engine/buildÂ·CLI smokeÂ·diff-check	PASS	KEEP	core 86 files/408 tests PASS, eval 11/11 PASS, document-engine 17/17 PASS, core/desktop typecheck PASS, full build PASS, CLI command.list/workflow.list smoke PASS, git diff --check PASS. CLIë ìì data rootìì JSON ê²°ê³¼ë¥¼ ë°ííê³  AX_DEBUG_DB ê¸°ë³¸ê°ììë ABI fallback stack traceê° ë¸ì¶ëì§ ììë¤. ê¸°ì¡´ Vite dynamic/static db import warningì ë¹ì°¨ë¨.
agent-command-final-001	2026-08-23T11:18:13.8621745+09:00	ìµì¢ command-plane evaluatorë ë§ì§ë§ UIÂ·ë¡ê·¸ ì ë¦¬ íìë ì ì²´ íê·ë¥¼ ì ì§í´ì¼ íë¤	ì ì²´ core testÂ·core/desktop typecheckÂ·core evalÂ·document-engine testÂ·production buildÂ·git diff check	PASS	KEEP	core 86 files/408 tests PASS, core typecheck PASS, desktop typecheck PASS, eval 11/11 PASS, document-engine 17/17 PASS, full production build PASS, git diff --check PASS. buildì ê¸°ì¡´ Vite dynamic/static db import warningê³¼ íì¤í¸ì ìëë corrupted-settings/trigger-failure stderrë§ ë¨ìê³ , ê¸°ë³¸ DB fallback stack traceë AX_DEBUG_DB=1ì¼ ëë§ ì¶ë ¥ëë¤.
provider-neutral-document-policy-001	2026-08-23T11:30:34.2415012+09:00	Doclingì´ ì¶ì¶í PDF evidenceë¥¼ provider ì¢ë¥ê° ìëë¼ ë°ì´í° ì ì±ì¼ë¡ ì ì´íë©´ ClaudeÂ·CodexÂ·Ollama ëª¨ë ê°ì ë¬¸ì ë¶ì ê²½ë¡ë¥¼ ì¬ì©í  ì ìë¤	ë°ì¤í¬í±/CLI allowUntrustedData ê¸°ë³¸ íì©, runtime cloudAllowed ê¸°ë³¸ íì©Â·ëªìì  false ì°¨ë¨, document/command prompt ê³ì½ ë³´ê°, targeted/full testsÂ·typechecksÂ·buildÂ·diff check	PASS	KEEP	íê¹ 33/33 PASS, ì ì²´ core 409/409 PASS, core/desktop typecheck PASS, production build PASS, git diff --check PASS. ë¬¸ì ìì§ íì¤í¸ì ê¸°ì¡´ pypdf 2 skipê³¼ Vite db import warningì ë¹ì°¨ë¨ ì í¸.
workspace-session-mode-baseline-path-001	2026-08-23T20:23:13.9865886+09:00	ì¸ì ì¤í ëª¨ëì workflow ë§¤í ë³ê²½ ì  workspace commandÂ·persistenceÂ·command-chat ê¸°ì¤ íì¤í¸ë¥¼ ê³ ì íë¤	npm test -w @ax-studio/core -- --run packages/core/src/workspace/commands.test.ts packages/core/src/store/workspace-chat-repository.test.ts packages/core/src/agent/commands/chat.test.ts	INCONCLUSIVE	DISCARD	í¨í¤ì§ ì¤í¬ë¦½í¸ê° packages/core ê¸°ì¤ì¼ë¡ ëìí´ ë£¨í¸ ìë ê²½ë¡ë¥¼ ì°¾ì§ ëª»íë¤. ì½ë ì¤í¨ê° ìë baseline ëªë ¹ ê²½ë¡ ì¤ë¥ì´ë©°, ì¬ì¤í ê¸°ì¤ì¼ë¡ ëì²´íë¤.
workspace-session-mode-baseline-002	2026-08-23T20:23:24.4274022+09:00	ì¸ì ì¤í ëª¨ëì workflow ë§¤í ë³ê²½ ì  workspace commandÂ·persistenceÂ·command-chat ê¸°ì¤ íì¤í¸ë¥¼ ê³ ì íë¤	npm test -w @ax-studio/core -- --run src/workspace/commands.test.ts src/store/workspace-chat-repository.test.ts src/agent/commands/chat.test.ts	PASS	KEEP	3ê° íì¤í¸ íì¼, 9ê° íì¤í¸ PASS. ê¸°ì¡´ ì ì¥ ëª¨ë¸ìë workflowIdë§ ìê³  executionModeì workflowId ì­ì¡°íê° ìë¤.
workspace-session-mode-001	2026-08-23T20:30:32.3641531+09:00	ì¸ì ë©íë°ì´í°ë¡ once/workflow ëª¨ëë¥¼ ì ì¥íê³  workflowIdì workspace chatì ìë°©í¥ì¼ë¡ ë³µìíë©´ íì ëíê° ë³ë ëªë ¹ ìì´ ê°ì workflow contextë¥¼ ì¬ì©íë¤	workspace_chats execution_mode ë° migration, WorkflowStore/repository workflow ì­ì¡°í, command-chat executionMode prompt, Electron IPC/preload, useInterview ëª¨ë ìì ë° ì ì ì¥, ì ì²´ evaluator	PASS	KEEP	íê¹ 3 files/10 tests PASS, ì ì²´ core 86 files/410 tests PASS, core eval 11/11 PASS, core/desktop typecheck PASS, document-engine 17 tests with 2 intentional pypdf skips, production build PASS, git diff --check PASS. ê¸°ì¡´ better-sqlite3 ABI fallbackê³¼ Vite dynamic/static db import warningì ë¹ì°¨ë¨.
legacy-control-plane-removal-001	2026-08-23T22:20:46.8403324+09:00	ëªë ¹ íë¡í ì½ê³¼ Runtimeì íìí íì± ê²½ë¡ë§ ë¨ê¸°ê³  êµ¬ ì¸í°ë·° ì¸ìÂ·AgentÂ·ì°ê¸° IPCÂ·ì¤ë³µ design-tools workflow surfaceë¥¼ ì ê±°í´ë canonical workflow compilerì UI graphê° ì ì§ëë¤	êµ¬ ì¸í°ë·° control plane ë° ë¹ legacy skill ëë í°ë¦¬ì ì¶ì  íì¼ ì ê±°, workspace-chat command ê²½ë¡ ì ì§, design-toolsì workflow ì¤ë³µ API ì ê±°, command authorization ê²½ê³ ì ì§, ì ì²´ evaluator ì¬ì¤í	PASS	KEEP	core 72 files/328 tests PASS, core/desktop typecheck PASS, eval 11/11 PASS, document-engine 17/17 PASS, production build PASS, git diff --check PASS. ë¨ê¸´ interview namespaceë ì¤ì  workflow draft/compilerì canvas í¸í ê³ì¸µì´ë©° Agent/session êµ¬íì ì°¸ì¡°ëì§ ìëë¤.
minimal-agent-skills-001	2026-08-23T22:32:59.0115692+09:00	connectorë³ prompt skillì catalogì Runtime ê³ì½ì ì¤ë³µíë¯ë¡ command authoringê³¼ Runtime íë¨ì íìí ë ì­í  skillë§ ë¨ê²¨ë ëìê³¼ ì¶ë ¥ ê³ì½ì´ ì ì§ëë¤	connector skill íì¼ 6ê°, connector skill routing/loader exports ì ê±°, command/investigate skill ííë¦¿ ë¨ìí, embedded skill ì¬ìì±, ì ì²´ evaluator ì¤í	PASS	KEEP	íì± skill íì¼ 2ê°ì embedded key 2ê° íì¸, core 71 files/326 tests PASS, core/desktop typecheck PASS, eval 11/11 PASS, document-engine 17/17 PASS, production build PASS. skill validatorë Python yaml ëª¨ë ë¶ì¬ë¡ ì¤ííì§ ëª»íì¼ë frontmatterì embedded ê²°ê³¼ë¥¼ ì§ì  íì¸.
command-read-gateway-001	2026-08-23T22:37:47.2695730+09:00	workflow-only commandê° source/capability read êµ¬íê³¼ ì§ì  ê²°í©ëì´ ìì¼ë©´ ì½ê¸° ì»¨íì¤í¸ì guarded design-tools ê²½ë¡ê° ë¶íìíê² í¨ê» ë¸ì¶ë  ì ìë¤	AxCommandReadGatewayë¥¼ ì¶ê°í´ command serviceì design-tools registryë¥¼ ë¶ë¦¬íê³ , ê¸°ë³¸ adapterììë§ ê¸°ì¡´ guarded read handlerë¥¼ í¸ì¶íë©° workflow-only/read ì í ê²½ê³ íê· íì¤í¸ ì¶ê°	PASS	KEEP	command tests 14/14 PASS, core typecheck PASS. workflow.listë read gateway 0í, source.listë 1í í¸ì¶. ê¸°ì¡´ source/capability ëìì ì ì§.
command-boundaries-001	2026-08-23T22:50:46.9907636+09:00	AxCommandServiceì workspace IPCê° ì½ê¸°Â·workflow ì ì¥Â·ëí ì ì¥Â·ê·¸ëí íìë¥¼ ì§ì  í¨ê» ìì íë©´ ë³ê²½íì§ ìì ê¸°ë¥ë í¨ê» ì´ê¸°íëê³  ê²°í©ëê° ëìì§ë¤	workflow ëªë ¹ ì±ìì workflow-gatewayë¡ ì´ëíê³  workspace IPCë¥¼ command/persistence/workflow projection handlerë¡ ë¶ë¦¬íë©° read contextë¥¼ lazy factoryë¡ ì ë¬	PASS	KEEP	core 71 files/327 tests PASS, core eval 11/11 PASS, core/desktop typecheck PASS, production build PASS, document-engine 17/17 PASS, git diff --check PASS. workflow-only commandë read gateway/context factoryë¥¼ í¸ì¶íì§ ìì¼ë©° source.listë§ read pathë¥¼ 1í í¸ì¶.
command-dispatch-laziness-001	2026-08-23T22:54:07.1862384+09:00	CLIê° ëª¨ë  AX command ì ì connector contextë¥¼ ë§ë¤ê³  runtime idleì ê¸°ë¤ë¦¬ë©´ ë¨ì ì¡°íë workflow ì¤í ê²½ë¡ì ê²°í©ëë¤	CLIì lazy design-tool context factoryë¥¼ ì ë¬íê³  `workflow.run`ì¼ ëë§ runtime idleì ê¸°ë¤ë¦¬ë©° command-chatì ë¬´ì¡°ê±´ì  ì ì¡°í ë¬¸êµ¬ë¥¼ ì¡°ê±´ë¶ ê·ì¹ì¼ë¡ ì¶ì	PASS	KEEP	core 71 files/327 tests PASS, core eval 11/11 PASS, core/desktop typecheck PASS, production build PASS, document-engine 17/17 PASS, CLI workflow.list smoke PASS, git diff --check PASS.
command-surface-isolation-001	2026-08-23T22:57:04.1684147+09:00	command roleì fallback promptê° design-tools ì ì²´ ëª©ë¡ì ì£¼ìíë©´ command protocolê³¼ legacy read surfaceê° ë¤ì ê²°í©ëë¤	command context builderìì design-tools prompt ì£¼ìì ì ê±°íê³  read-gateway íìì command chat ê²½ê³ë¡ ì¬ì©íë©°, ì´ë¯¸ ìë ìë³ìë ì¬ì¡°ííì§ ìëë¡ protocol ì§ì¹¨ì ì¡°ê±´ë¶ë¡ ìì 	PASS	KEEP	targeted command/context 16/16 PASS, core 71 files/327 tests PASS, eval 11/11 PASS, core/desktop typecheck PASS, production build PASS, document-engine 17/17 PASS, CLI workflow.list smoke PASS, git diff --check PASS.
workflow-canvas-ownership-001	2026-08-23T23:04:58.2907074+09:00	workflow viewì visual displayê° interview namespaceì draft/slot êµ¬íì ì§ì  ìì íë©´ canonical workflow ê³ì¸µê³¼ legacy-named canvas ê³ì¸µì´ ê²°í©ëê³  êµ¬íì´ ì¤ë³µë  ìíì´ ìë¤	canvas schema/actions/slotsë¥¼ workflow/canvasë¡ ì´ëíê³  ê¸°ì¡´ interview ê²½ë¡ë compatibility re-exportë¡ ì¶ìíë©° workflow view/visual-display importë¥¼ canonical ê²½ë¡ë¡ ì í	PASS	KEEP	targeted canvas/interview compatibility tests 21/21 PASS, core 71 files/327 tests PASS, eval 11/11 PASS, core/desktop typecheck PASS, production build PASS, document-engine 17/17 PASS, git diff --check PASS. workflow production imports no longer reference interview/*.
runtime-investigation-boundary-001	2026-08-23T23:11:47.9943315+09:00	Runtimeì´ êµ¬ì²´ì ì¸ AgentHarnessë¥¼ ì§ì  ë°ì¼ë©´ command agent íë©´ê³¼ Runtime ì¡°ì¬ ì¤íì´ ê°ì êµ¬íì ê²°í©ëë¤	InvestigationRunner íë¡í ì½ì ì¶ê°íê³  AgentHarnessë ì´ëí°ë¡ë§ ì°ê²°íë©° RuntimeConfig, step executor, AI decision ê²½ê³ë¥¼ í´ë¹ íë¡í ì½ë¡ ì í	PASS	KEEP	targeted runtime tests 34/34 PASS, core 71 files/327 tests PASS, eval 11/11 PASS, core/desktop typecheck PASS, production build PASS, document-engine 17/17 PASS, git diff check PASS. Runtime source has no concrete AgentHarness dependency.
provider-command-transport-001	2026-08-23T23:42:38.6200194+09:00	Codex CLIì Claude CLIê° ìë¡ ë¤ë¥¸ structured-output ì ì½ì ê°ì§ë¯ë¡ íëì ê³µíµ CLI envelopeë¥¼ ì¬ì©íë©´ providerê° bare commandë ìëª»ë JSONì ë°íí  ë command chatì´ ê¹¨ì§ë¤	providerë³ command transportë¥¼ ë¶ë¦¬íê³  Codexë flat commandName/argsJson wire, Claudeë nested command wire, API/localì canonical wireë¥¼ ì¬ì©íëë¡ chat orchestrationê³¼ normalizationì ë¶ë¦¬	PASS	KEEP	core 72 test files/328 tests PASS, core eval 11/11 PASS, core/desktop typecheck PASS, core build PASS, document-engine 17/17 PASS, git diff --check PASS. Bare scalar commandë provider transportìì fail-closedë¡ ê±°ë¶íê³  provider-specific schema/promptë¡ ê³ì½ì ëªì.
workspace-chat-session-transition-001	2026-08-24T00:46:43.3684608+09:00	ì ëíë¡ ì íí  ë ì´ì  command-chat IPCì progress ì´ë²¤í¸ê° ì´ì ìì¼ë©´ ì ëíì ì ì¡ ìíê° ì ê¸°ê±°ë ì´ì  ìëµì´ ìì¼ ì ìë¤	renderer request idë¥¼ ìì±í´ IPC cancellation registryì ì°ê²°íê³ , session transitionìì ì´ì  ìì²­ì ì·¨ìíë©°, active requestë§ progressë¥¼ ë°ìíê³  busy guardë¥¼ refë¡ ë³´ê°	PASS	KEEP	desktop typecheck PASS, core 72 files/328 tests PASS, core eval 11/11 PASS, full production build PASS, document-engine 17/17 PASS, git diff --check PASS.
slack-heartbeat-tolerance-001	2026-08-24T01:11:57.0943699+09:00	Slack SDK ê¸°ë³¸ pong ëê¸° 5ì´ë ë°ì¤í¬í± OS ì¤ì¼ì¤ë§Â·íë¡ìÂ·ë¤í¸ìí¬ì ì¼ì ì§ì°ì ëì´ì§ ì°ê²°ë¡ ì¤ì¸í  ì ìë¤	Slack SocketModeClientì clientPingTimeout 15ì´ë¥¼ ëªìíê³  SDKì ping/pong ê°ìì ìë ì¬ì°ê²°ì ì ì§	PASS	KEEP	core 72 files/328 tests PASS, core eval 11/11 PASS, core/desktop typecheck PASS, production build PASS, document-engine 17/17 PASS, git diff --check PASS.
slack-secure-socket-boundary-001	2026-08-24T01:06:11.0776330+09:00	Slack í í°ì OS credential storeìë§ ì ì¥íë©´ DB ë©íë°ì´í°ë§ ì½ë Socket Mode ëë¼ì´ë²ê° appTokenStored ìíì ì¤ì  App Tokenì í¼ëí´ ë¶ë¶ ì°ê²° ìíê° ëë¤	Slack hydrate/connect ê²½ê³ìì ë³´ì ì ì¥ìì secretì ë©ëª¨ë¦¬ refresh overrideë¡ë§ push driverì ì ë¬íê³ , ìì ì DBë¥¼ token-presence metadataë¡ ì¬ëê¸°ííë©°, Slack driver ì¸ì transportë ê¸°ì¡´ persisted configë¥¼ ì¬ì©íëë¡ ë¶ë¦¬	PASS	KEEP	core 72 files/328 tests PASS, core eval 11/11 PASS, core/desktop typecheck PASS, production build PASS, document-engine 17/17 tests PASS, git diff --check PASS. conversations.listì missing_scopeë ê¸°ì¡´ Slack permission errorë¡ ì ì§ëë©° raw tokenì workflow/store metadataì ê¸°ë¡íì§ ìëë¤.
slack-socket-root-cause-001	2026-08-24T01:30:00.3905693+09:00	Slackì ì´ê¸° handshake ì±ê³µ ì´í SMWebsocketErrorê° ë°ë³µëë©´ ì¤ì  ìì¼ ë¨ì Â·ìë ì¬ì°ê²°ê³¼ ì±ì stale connected íìë¥¼ ë¶ë¦¬í´ì¼ ì íí ìì¸ì íë¨í  ì ìë¤	Slack SDKì SocketModeClient/SlackWebSocket êµ¬í, ì±ì isRunningÂ·pushTransportActiveÂ·state broadcast ê²½ë¡, Electron/undici ë²ì ê³¼ ë¡ì»¬ proxy ìíë¥¼ ëì¡°íê³  ì¸ë¶ SDK ì¤ë¥ ê³ì½ì íì¸	INCONCLUSIVE	INCONCLUSIVE	ì´ê¸° ì°ê²° í SDKê° close ì ìëì¼ë¡ startë¥¼ ì¬í¸ì¶íë êµ¬ì¡°ì SMWebsocketErrorì cause ë³´ì¡´ì íì¸íë¤. ì±ì isRunningì client ê°ì²´ ì¡´ì¬ë§ ê²ì¬í´ ì¬ì°ê²° ì¤ìë trueì´ë©°, SDK ê¸°ë³¸ ë¡ê·¸ë ë¹ event.messageì wrapper ì´ë¦ë§ ë¨ê¸¸ ì ìë¤. ì¤ì  ë¤í¸ìí¬ ìì¸ì cause/close codeê° íì¬ ë¡ê·¸ì ìì´ ì¶ê° ê³ì¸¡ ì ìë íì í  ì ìë¤.
slack-socket-observability-001	2026-08-24T01:38:54.8236185+09:00	ì¤ì  WebSocket ìíì SDK ìì¸ ì ë³´ë¥¼ ë°íìÂ·UIì ì ë¬íë©´ ì°ê²°ë¨ ì¤íìì ë¹ SMWebsocketError ë¡ê·¸ë¥¼ ì ê±°í  ì ìë¤	push transport lifecycle ê³ì½ ì¶ê°, Slack websocket.isActive íì , SDK error cause/original ë³´ì¡´, reconnect ìí broadcast, UI ìí ë¶ë¦¬ ë° íê· íì¤í¸ ì¶ê°	PASS	KEEP	core 73 files/330 tests PASS, core eval 11/11 PASS, core/desktop typecheck PASS, production build PASS, document-engine 17 tests with 2 pypdf skips PASS, git diff --check PASS. ê¸°ì¡´ ë©ìì§ ìì Â·ì ì¡ ê²½ë¡ì ìë ì¬ì°ê²°ì ì ì§íë¤.
conversational-workflow-ui-baseline	2026-08-24T02:06:28.4324351+09:00	ì¬ëì ëªë ¹ê³¼ ì¼ë° ëíê° authoring ì§ìì ì¼ë¡ ê²°í©ëì´ ìê³  needs_inputì´ ìì°ì´ ì§ë¬¸ì¼ë¡ë§ ë´ë ¤ê° UIê° ê°ì êµ¬ì¡°ì ì¼ë¡ ìë ¥í  ì ìë¤	íì¬ command chat, slash parser, workspace hook, renderer, workflow activation ê²½ê³ë¥¼ íì¸íê³  êµ¬í ì  frozen evaluatorë¥¼ ì¤í	PASS	BASELINE	core 73 files/330 tests PASS, core typecheck PASS, desktop typecheck PASS. Existing workflow JSON/store and command service are preserved; no implementation change was included in this baseline.
conversational-workflow-ui-001	2026-08-24T02:21:37.1824131+09:00	ëªë ¹ ê²°ê³¼ë¥¼ ìì°ì´ transcriptìë§ ë£ì§ ìê³  typed input requestì ëªìì  ë±ë¡ ëìì¼ë¡ ë¶ë¦¬íë©´ slash ìë ¥ ìì´ ëíí workflow ìì±ì´ ê°ë¥íë¤	AxInputRequest ê³ì½ê³¼ command-chat callbackì ì¶ê°íê³  rendererì ìë ¥ ì¹´ëÂ·í ë² ì¤í/ìë¬´ ë§ë¤ê¸° ì íÂ·ìí¬íë¡ì° ë±ë¡ ë²í¼ì ì°ê²°íì¼ë©° desktopì slash parser/UIë¥¼ ì ê±°íë¤	PASS	KEEP	core 74 files/332 tests PASS, core/desktop typecheck PASS, full production build PASS. chat.test.ts verifies typed requests are returned separately from the assistant reply; rg confirms no desktop runtime slash parser/UI references. Existing workflow store/runtime activation boundary is used for registration.
ephemeral-one-shot-command-001	2026-08-24T02:45:49.0305158+09:00	ì¼í ì¤íì´ workflow.createë¡ ì ì¥ë ë¤ ë³ë ì¤íì¼ë¡ ì´ì´ì§ë©´ ì ì¥ ê²½ê³ì ì¦ì ì¤í ê²½ê³ê° ê²°í©ëê³  ì¬ë¬ ì¤íì´ ëìì ììë  ì ìë¤	execution.enqueue_onceë¥¼ once authoring ì ì© commandë¡ ì¶ê°íê³  workflow ìì±ê³¼ ëì¼í candidate/catalog/contract validationì ì¬ì¬ì©íì¼ë©° Runtimeì host-owned serialized ephemeral queueë¥¼ ì°ê²°íë¤	PASS	KEEP	core 75 files/345 tests PASS, targeted command/runtime tests 38/38 PASS, core and desktop typecheck PASS, git diff --check PASS. One-shot queue test observed start-finish ordering, two ephemeral executions, and zero saved workflows.
conditional-rich-assistant-presentation-baseline	2026-08-24T03:49:03.3548276+09:00	ì¼ë° ëµë³ê³¼ êµ¬ì¡°íë ìë ¥ UIë¥¼ ë¶ë¦¬íê¸° ì  íì¬ dirty worktreeì íê· ìíë¥¼ ê³ ì íë¤	íì¬ evaluatorë¥¼ êµ¬í ì  ì¤í: core tests/typecheck, desktop typecheck, production build, and git diff --check	PASS	BASELINE	core 74 files/334 tests PASS, core and desktop typecheck PASS, production build PASS, git diff --check PASS. No rich presentation implementation included in this baseline.
conditional-rich-assistant-presentation-001	2026-08-24T04:06:00.4518459+09:00	ê¸°ì¡´ slash ì§ìì ê³¼ íë©´ ëª¨ëë¥¼ ë¨ê²¨ëë©´ ìì°ì´ ëíì êµ¬ì¡°íë UIê° ë¤ì ê²°í©ëê³  ì¬ì©íì§ ìë parser/package ê²½ê³ê° ì ì§ëë¤	ui.present ê¸°ë° ì¹´ë/ë²í¼/ìë ¥ UIë¥¼ ì ì§íë©´ì slash parser, no-op mode policy, slash mode-picker UI, ì ì© package aliasì parser íì¤í¸ë¥¼ ì ê±°íê³  ì¤í ëª¨ë íìÂ·íë ë³´ì¡´	PASS	KEEP	core 73 files/334 tests PASS, core eval 11/11 PASS, document-engine 17 tests with 2 pypdf skips PASS, core/desktop typecheck PASS, production build PASS, git diff --check PASS. rg íì¸ì ì¬ì©ì slash parser/UIì workspace-commands aliasê° ë¨ì§ ììë¤.
agent-native-lifecycle-baseline	2026-08-24T04:31:30.4070744+09:00	ì¬ì©ì executionModeê° agent command ì íì ê³ì ì ííë¯ë¡ ìì°ì´ agentê° reply/read/ephemeral/workflow/runì ì¤ì¤ë¡ ê³ ë¥¼ ì ìë¤	íì¬ dirty worktreeìì core tests, core/desktop typecheck, git diff --checkë¥¼ ì¤íí´ êµ¬í ì  ìíë¥¼ ê³ ì 	PASS	BASELINE	core 73 files/334 tests PASS, core typecheck PASS, desktop typecheck PASS, git diff --check PASS; production build/eval are required at final measurement.
session-scoped-document-sources-baseline	2026-08-24T09:33:07.4098212+09:00	ëí ì¸ìì ì¬ë¦° PDFê° transcriptë ì ë ê²½ë¡ê° ìëë¼ ì¸ì ìë£ë¡ ë³´ì¡´ëê³  Docling ê²°ê³¼ë¥¼ ë¤ì ì½ì ì ìì´ì¼ íë¤	ì¸ì ìë£ ê²½ê³ê° ìì§ ìë¤ë íì¬ ìíìì source regression, core/desktop typecheck, desktop build, diff checkë¥¼ ì¤íí´ baselineì ê³ ì 	PASS	BASELINE	source regression 3 files/10 tests PASS; core and desktop typecheck PASS; desktop build PASS; diff check PASS. Session-source command selected only the existing chat.test.ts (4 tests); repository/service/command source tests did not exist yet and are intentionally recorded as an unverified gap.
session-scoped-document-sources-001	2026-08-24T09:59:54.1304722+09:00	ëíì ì²¨ë¶í PDFë¥¼ ì¸ì ìì¤ë¡ ì ì¥íê³  Docling ê²°ê³¼ë¥¼ ì¸ì idë¡ë§ ì½ê² íë©´ transcriptÂ·ì ë ê²½ë¡ ê²°í© ìì´ ì¬ë¡ëì agent ë¶ìì ìì ì ì¼ë¡ ì ê³µí  ì ìë¤	ì¸ì source repository/service, ê³µì  ArtifactStoreì ingest manifest, session.source.list/read command, Electron IPC/preload/hook, ì°ì¸¡ ìë£ í¨ëì ì°ê²°íê³  ì ì²´ ìëµ ë¬¸ì ìì°Â·ì­ì  ì ë¦¬ë¥¼ ì¶ê°	PASS	KEEP	core 88 files/365 tests PASS; targeted session/source/chat tests 5 files/16 tests PASS; core eval 11/11 PASS; document-engine 17 tests with 2 pypdf skips PASS; core and desktop typecheck PASS; root production build PASS; git diff --check PASS. Tests verify session isolation, no absolute paths in agent context/read results, persisted failed ingest, bounded content, and chat/source cleanup.
